gender,it_program,current_res,fam_size,guardian,health_stat,travel_time,study_time,mot_edu,fat_edu,fam_rel_qual,parents_cohab_stat,add_type,current_stat,extra_curricular,hang_out_friends,current_cgpa,prev_edu,current_sem,calc,pf,oop,dsa,os,matric_or_o,fsc_or_a,sem_1_sgpa,sem_2_sgpa,sem_3_sgpa,sem_4_sgpa,sem_5_sgpa,sem_6_sgpa,sem_7_sgpa,sem_8_sgpa
Male,CS,Home,GT3,Father,3,3,1,3,3,4,Together,Urban,Job,No,4,2.19,Matriculation and FSc/ICS,8,D,B,D,C+,D,83,65,2.91,3.18,1.24,1.81,1.34,2.16,2.08,
Male,CS,Home,GT3,Father,4,1,2,4,4,5,Abroad,Urban,Full time student,Yes,4,3.09,Matriculation and FSc/ICS,8,B+,B+,C+,A-,C+,88,64,2.77,3.34,2.62,2.5,3.06,2.8,3.33,
Male,DS,Home,GT3,Father,4,1,2,4,4,4,Together,Urban,Full time student,No,3,2.46,Matriculation and FSc/ICS,6,B,A-,B-,D,B,92,78,3.14,2.41,1.51,2.37,2.59,,,
Female,CS,Home,GT3,Father,4,1,3,4,4,4,Together,Urban,Job,Yes,1,3.61,O and A levels,8,A,A,C+,A-,A,90,90,4,3.33,3.67,3.71,3.5,3.67,3.43,
Male,CS,Home,GT3,Father,5,4,2,3,3,3,Together,Urban,Full time student,Yes,5,2.17,Matriculation and FSc/ICS,8,B+,C+,D,B+,C+,50,60,3.33,3,2.8,3,2.4,2.4,2.18,
Male,CS,Home,GT3,Father,5,3,2,4,4,5,Together,Urban,Full time student,Yes,3,2.22,O and A levels,8,A-,B+,B+,C+,B-,88,82,2.35,2.92,3.01,2.73,2.56,2.47,1.55,
Male,CS,Home,GT3,Father,4,1,4,4,4,4,Together,Urban,Full time student,No,3,3.5,Matriculation and FSc/ICS,8,A,A,B+,B,B,91,79,3.39,3.6,3.13,3.5,3.4,3.55,3.5,
Male,CS,Home,GT3,Father,4,3,4,3,4,4,Together,Urban,Full time student,No,4,3.84,O and A levels,8,A-,A,A,A-,A,80,75,3.76,3.85,3.77,3.78,3.78,3.8,3.87,
Male,CS,Home,GT3,Father,5,1,3,4,4,5,Abroad,Urban,Full time student,Yes,3,2.5,Matriculation and FSc/ICS,8,C+,B+,C+,C+,C+,70,60,3.07,3.04,2.2,2.4,2.45,2.4,2.5,
Male,CS,Home,GT3,Father,5,3,2,4,4,5,Together,Urban,Job,No,4,3.55,Matriculation and FSc/ICS,8,A,A,B,A,B,95,90,3.75,3.51,3.96,3.24,3.25,3.73,3.41,
Male,CS,Home,GT3,Father,4,1,1,3,3,1,Abroad,Urban,Full time student,Yes,1,3.34,Matriculation and FSc/ICS,8,B+,A-,A,A-,B+,78,78,3.1,3.6,3.3,3.2,3.2,3.3,3.7,
Male,CS,Home,GT3,Father,1,2,1,4,4,4,Together,Urban,Full time student,No,1,3,Matriculation and FSc/ICS,8,B+,A,A,D,A,53,52,3.23,3.5,3.08,3.7,2.1,2.3,1.68,
Female,DS,Home,GT3,Father,5,1,3,3,4,5,Together,Urban,Full time student,Yes,4,2.79,Matriculation and FSc/ICS,6,B+,B-,B,B-,C+,92,95,3.33,3.06,1.67,2.37,2.88,,,
Male,CS,Home,GT3,Father,5,3,2,4,4,1,Together,Urban,Job,No,4,3.02,Matriculation and FSc/ICS,8,B,C,A,B,A,80,55,3.4,3,3,3,3,3,3,3.02
Male,DS,Home,LT3,Father,3,3,2,0,4,5,Abroad,Urban,Full time student,Yes,5,2.54,Matriculation and FSc/ICS,6,B-,D,B,A-,B+,92,63,2.67,2.67,1.5,2.2,2.96,,,
